cell	node	doublet
1383	2	no
1384	4	no
1385	4	no
1386	2	no
1387	4	no
1388	2	no
1389	4	no
1390	4	no
1391	2	no
1392	2	no
1393	2	no
1394	4	no
1395	4	no
1396	0	no
1397	5	no
1398	4	no
1399	2	no
1400	4	no
1401	4	no
1402	2	no
1403	1	no
1404	4	no
1405	4	no
1406	5	no
1407	4	no
1408	4	no
1409	2	no
1410	2	no
1411	4	no
1412	4	no
1413	4	no
1414	4	no
1415	0	no
1416	4	no
1417	4	no
1418	4	no
1419	2	no
1420	2	no
1421	4	no
1422	4	no
1423	4	no
1424	4	no
1425	4	no
1426	0	no
1427	2	no
1428	2	no
1429	4	no
1430	2	no
1431	4	no
1432	4	no
1433	4	no
1434	4	no
1435	4	no
1436	4	no
1437	1	no
1438	4	no
1439	2	no
1440	2	no
1441	4	no
1442	4	no
1443	4	no
1444	4	no
1445	2	no
1446	1	no
1447	4	no
1448	4	no
1449	2	no
1450	4	no
1451	4	no
1452	4	no
1453	2	no
1454	4	no
1455	2	no
1456	1	no
1457	2	no
1458	4	no
1459	4	no
1460	4	no
1461	4	no
1462	4	no
1463	4	no
1464	2	no
1465	4	no
1466	4	no
1467	4	no
1468	2	no
1469	4	no
1470	4	no
1471	4	no
1472	2	no
1473	4	no
1474	2	no
1475	4	no
1476	2	no
1477	4	no
1478	4	no
1479	4	no
1480	4	no
1481	2	no
1482	2	no
1483	4	no
1484	1	no
1485	5	no
1486	4	no
1487	2	no
1488	2	no
1489	2	no
1490	2	no
1491	2	no
1492	4	no
1493	4	no
1494	2	no
1495	1	no
1496	2	no
1497	2	no
1498	5	no
1499	0	no
1500	4	no
1501	4	no
1502	4	no
1503	4	no
1504	5	no
1505	4	no
1506	4	no
1507	2	no
1508	2	no
1509	2	no
1510	4	no
1511	2	no
1512	2	no
1513	4	no
1514	4	no
1515	3	no
1516	4	no
1517	4	no
1518	4	no
1519	2	no
1520	4	no
1521	4	no
1522	2	no
1523	2	no
1524	2	no
1525	4	no
1526	3	no
1527	2	no
1528	2	no
1529	5	no
1530	2	no
1531	4	no
1532	5	no
1533	0	no
1534	2	no
1535	4	no
1536	2	no
1537	4	no
1538	4	no
1539	4	no
1540	0	no
1541	2	no
1542	2	no
1543	0	no
1544	0	no
1545	4	no
1546	2	no
1547	4	no
1548	4	no
1549	4	no
1550	4	no
1551	2	no
1552	4	no
1553	2	no
1554	4	no
1555	4	no
1556	4	no
1557	4	no
1558	4	no
1559	0	no
1560	0	no
1561	4	no
1562	4	no
1563	4	no
1564	2	no
1565	5	no
1566	4	no
1567	5	no
1568	0	no
1569	5	no
1570	4	no
1571	5	no
1572	4	no
1573	5	no
1574	4	no
1575	4	no
1576	2	no
1577	5	no
1578	1	no
1579	2	no
1580	2	no
1581	0	no
1582	4	no
1583	4	no
1584	4	no
1585	4	no
1586	4	no
1587	4	no
1588	4	no
1589	4	no
1590	2	no
1591	4	no
1592	2	no
1593	4	no
1594	4	no
1595	5	no
1596	4	no
1597	2	no
1598	5	no
1599	4	no
1600	2	no
1601	4	no
1602	4	no
1603	2	no
1604	4	no
1605	2	no
1606	2	no
1607	2	no
1608	4	no
1609	0	no
1610	2	no
1611	4	no
1612	4	no
1613	4	no
1614	4	no
1615	2	no
1616	4	no
1617	4	no
1618	2	no
1619	4	no
1620	4	no
1621	2	no
1622	4	no
1623	4	no
1624	4	no
1625	2	no
1626	4	no
1627	4	no
1628	4	no
1629	2	no
1630	4	no
1631	4	no
1632	2	no
1633	4	no
1634	4	no
1635	4	no
1636	2	no
1637	4	no
1638	2	no
1639	2	no
1640	4	no
1641	4	no
1642	2	no
1643	2	no
1644	4	no
1645	2	no
1646	1	no
1647	4	no
1648	4	no
1649	4	no
1650	4	no
1651	2	no
1652	2	no
1653	5	no
1654	4	no
1655	2	no
1656	5	no
1657	5	no
1658	0	no
1659	4	no
1660	2	no
1661	4	no
1662	0	no
1663	2	no
1664	4	no
1665	0	no
1666	5	no
1667	4	no
1668	4	no
1669	4	no
1670	2	no
1671	4	no
1672	4	no
1673	2	no
1674	0	no
1675	2	no
1676	4	no
1677	4	no
1678	4	no
1679	4	no
1680	0	no
1681	4	no
1682	2	no
1683	2	no
1684	0	no
1685	4	no
1686	4	no
1687	4	no
1688	2	no
1689	2	no
1690	2	no
1691	5	no
1692	4	no
1693	0	no
1694	4	no
1695	4	no
1696	4	no
1697	2	no
1698	4	no
1699	4	no
1700	4	no
1701	4	no
1702	2	no
1703	4	no
1704	2	no
1705	4	no
1706	4	no
1707	0	no
1708	4	no
1709	2	no
1710	5	no
1711	4	no
1712	2	no
1713	2	no
1714	5	no
1715	4	no
1716	4	no
1717	4	no
1718	4	no
1719	1	no
1720	4	no
1721	5	no
1722	4	no
1723	0	no
1724	2	no
1725	5	no
1726	4	no
1727	4	no
1728	2	no
1729	2	no
1730	4	no
1731	4	no
1732	4	no
1733	0	no
1734	4	no
1735	4	no
1736	2	no
1737	1	no
1738	1	no
1739	5	no
1740	4	no
1741	5	no
1742	4	no
1743	4	no
1744	2	no
1745	2	no
1746	2	no
1747	4	no
1748	4	no
1749	5	no
1750	4	no
1751	1	no
1752	2	no
1753	4	no
1754	2	no
1755	4	no
1756	2	no
1757	0	no
1758	4	no
1759	4	no
1760	2	no
1761	2	no
1762	2	no
1763	4	no
1764	4	no
1765	2	no
1766	2	no
1767	2	no
1768	4	no
1769	0	no
1770	2	no
1771	5	no
1772	2	no
1773	4	no
1774	0	no
1775	4	no
1776	4	no
1777	4	no
1778	2	no
1779	4	no
1780	4	no
1781	4	no
1782	4	no
1783	2	no
1784	4	no
1785	4	no
1786	4	no
1787	4	no
1788	2	no
1789	4	no
1790	4	no
1791	4	no
1792	2	no
1793	5	no
1794	2	no
1795	2	no
1796	4	no
1797	4	no
1798	2	no
1799	2	no
1800	4	no
1801	4	no
1802	2	no
1803	4	no
1804	4	no
1805	4	no
1806	4	no
1807	4	no
1808	4	no
1809	2	no
1810	2	no
1811	2	no
1812	2	no
1813	4	no
1814	4	no
1815	2	no
1816	4	no
1817	4	no
1818	4	no
1819	3	no
1820	4	no
1821	4	no
1822	4	no
1823	4	no
1824	4	no
1825	4	no
1826	2	no
1827	0	no
1828	4	no
1829	4	no
1830	4	no
1831	2	no
1832	4	no
1833	2	no
1834	4	no
1835	2	no
1836	4	no
1837	4	no
1838	4	no
1839	2	no
1840	4	no
1841	1	no
1842	4	no
1843	2	no
1844	2	no
1845	2	no
1846	2	no
1847	2	no
1848	4	no
1849	4	no
1850	2	no
1851	2	no
1852	4	no
1853	2	no
1854	4	no
1855	2	no
1856	4	no
1857	4	no
1858	4	no
1859	4	no
1860	4	no
1861	5	no
1862	4	no
1863	4	no
1864	0	no
1865	4	no
1866	4	no
1867	2	no
1868	2	no
1869	4	no
1870	4	no
1871	0	no
1872	4	no
1873	2	no
1874	4	no
1875	2	no
1876	4	no
1877	5	no
1878	5	no
1879	4	no
1880	4	no
1881	4	no
1882	2	no
1883	4	no
1884	4	no
1885	2	no
1886	4	no
1887	0	no
1888	4	no
1889	2	no
1890	4	no
1891	4	no
1892	2	no
1893	4	no
1894	4	no
1895	5	no
1896	4	no
1897	2	no
1898	4	no
1899	2	no
1900	1	no
1901	4	no
1902	4	no
1903	2	no
1904	1	no
1905	2	no
1906	2	no
1907	2	no
1908	4	no
1909	4	no
1910	2	no
1911	2	no
1912	4	no
1913	2	no
1914	1	no
1915	4	no
1916	4	no
1917	4	no
1918	3	no
1919	4	no
1920	2	no
1921	4	no
1922	2	no
1923	4	no
1924	2	no
1925	4	no
1926	4	no
1927	2	no
1928	2	no
1929	4	no
1930	4	no
1931	2	no
1932	4	no
1933	4	no
1934	4	no
1935	4	no
1936	2	no
1937	2	no
1938	4	no
1939	4	no
1940	2	no
1941	0	no
1942	2	no
1943	4	no
1944	2	no
1945	2	no
1946	0	no
1947	2	no
1948	4	no
1949	0	no
1950	2	no
1951	4	no
1952	0	no
1953	4	no
1954	5	no
1955	2	no
1956	2	no
1957	4	no
1958	2	no
1959	4	no
1960	0	no
1961	4	no
1962	4	no
1963	5	no
1964	4	no
1965	5	no
1966	4	no
1967	4	no
1968	4	no
1969	4	no
1970	2	no
1971	4	no
1972	4	no
1973	4	no
1974	4	no
1975	4	no
1976	2	no
1977	2	no
1978	1	no
1979	4	no
1980	4	no
1981	4	no
1982	4	no
1983	4	no
1984	4	no
1985	4	no
1986	4	no
1987	4	no
1988	2	no
1989	4	no
1990	2	no
1991	2	no
1992	4	no
1993	4	no
1994	2	no
1995	4	no
1996	2	no
1997	2	no
1998	5	no
1999	4	no
2000	4	no
2001	2	no
2002	4	no
2003	2	no
2004	4	no
2005	4	no
2006	5	no
2007	4	no
2008	4	no
2009	2	no
2010	4	no
2011	4	no
2012	2	no
2013	2	no
2014	2	no
2015	2	no
2016	4	no
2017	0	no
2018	4	no
2019	5	no
2020	4	no
2021	2	no
2022	4	no
2023	2	no
2024	4	no
2025	4	no
2026	0	no
2027	2	no
2028	2	no
2029	0	no
2030	4	no
2031	2	no
2032	2	no
2033	2	no
2034	2	no
2035	4	no
2036	4	no
2037	2	no
2038	2	no
2039	4	no
2040	2	no
2041	2	no
2042	2	no
2043	0	no
2044	0	no
2045	5	no
2046	4	no
2047	4	no
2048	4	no
2049	2	no
2050	4	no
2051	2	no
2052	4	no
2053	5	no
2054	5	no
2055	2	no
2056	5	no
2057	4	no
2058	4	no
2059	4	no
2060	2	no
2061	5	no
2062	4	no
2063	4	no
2064	2	no
2065	0	no
2066	4	no
2067	4	no
2068	5	no
2069	2	no
2070	2	no
2071	4	no
2072	0	no
2073	2	no
2074	2	no
2075	2	no
2076	4	no
2077	1	no
2078	2	no
2079	4	no
2080	4	no
2081	4	no
2082	4	no
2083	4	no
2084	2	no
2085	5	no
2086	2	no
2087	4	no
2088	4	no
2089	4	no
2090	4	no
2091	2	no
2092	4	no
2093	2	no
2094	4	no
2095	2	no
2096	4	no
2097	4	no
2098	4	no
2099	4	no
2100	2	no
2101	4	no
2102	0	no
2103	4	no
2104	4	no
2105	4	no
2106	4	no
2107	4	no
2108	0	no
2109	1	no
2110	1	no
2111	4	no
2112	4	no
2113	5	no
2114	4	no
2115	5	no
2116	4	no
2117	4	no
2118	0	no
2119	4	no
2120	4	no
2121	4	no
2122	1	no
2123	4	no
2124	2	no
2125	4	no
2126	4	no
2127	4	no
2128	4	no
2129	2	no
2130	4	no
2131	4	no
2132	4	no
2133	4	no
2134	4	no
2135	0	no
2136	0	no
2137	4	no
2138	4	no
2139	4	no
2140	2	no
2141	2	no
2142	4	no
2143	4	no
2144	4	no
2145	4	no
2146	4	no
2147	4	no
2148	4	no
2149	2	no
2150	2	no
2151	4	no
2152	4	no
2153	4	no
2154	2	no
2155	4	no
2156	4	no
2157	4	no
2158	4	no
2159	4	no
2160	4	no
2161	4	no
2162	0	no
2163	4	no
2164	2	no
2165	4	no
2166	0	no
2167	0	no
2168	0	no
2169	2	no
2170	4	no
2171	4	no
2172	4	no
2173	2	no
2174	2	no
2175	4	no
2176	4	no
2177	2	no
2178	4	no
2179	2	no
2180	0	no
2181	4	no
2182	2	no
2183	4	no
2184	2	no
2185	1	no
2186	2	no
2187	2	no
2188	2	no
2189	4	no
2190	4	no
2191	4	no
2192	4	no
2193	5	no
2194	2	no
2195	5	no
2196	1	no
2197	2	no
2198	2	no
2199	4	no
2200	4	no
2201	4	no
2202	4	no
2203	4	no
2204	4	no
2205	1	no
2206	4	no
2207	4	no
2208	2	no
2209	4	no
2210	0	no
2211	4	no
2212	4	no
2213	4	no
2214	4	no
2215	4	no
2216	2	no
2217	3	no
2218	2	no
2219	2	no
2220	2	no
2221	4	no
2222	4	no
2223	2	no
2224	4	no
2225	4	no
2226	4	no
2227	4	no
2228	4	no
2229	1	no
2230	2	no
2231	4	no
2232	2	no
2233	4	no
2234	4	no
2235	2	no
2236	4	no
2237	4	no
2238	2	no
2239	4	no
2240	4	no
2241	4	no
2242	2	no
2243	4	no
2244	1	no
2245	2	no
2246	4	no
2247	4	no
2248	4	no
2249	2	no
2250	4	no
2251	4	no
2252	2	no
2253	4	no
2254	2	no
2255	4	no
2256	4	no
2257	2	no
2258	4	no
2259	2	no
2260	5	no
2261	4	no
2262	4	no
2263	2	no
2264	4	no
2265	2	no
2266	2	no
2267	4	no
2268	4	no
2269	4	no
2270	2	no
2271	4	no
2272	2	no
2273	4	no
2274	4	no
2275	2	no
2276	4	no
2277	4	no
2278	4	no
2279	4	no
2280	4	no
2281	4	no
2282	4	no
2283	4	no
2284	2	no
2285	2	no
2286	3	no
2287	4	no
2288	4	no
2289	2	no
2290	4	no
2291	2	no
2292	4	no
2293	2	no
2294	4	no
2295	2	no
2296	4	no
2297	5	no
2298	1	no
2299	4	no
2300	0	no
2301	0	no
2302	4	no
2303	2	no
2304	1	no
2305	4	no
2306	4	no
2307	4	no
2308	4	no
2309	4	no
2310	0	no
2311	2	no
2312	1	no
2313	4	no
2314	1	no
2315	0	no
2316	5	no
2317	5	no
2318	1	no
2319	0	no
2320	2	no
2321	4	no
2322	2	no
2323	4	no
2324	4	no
2325	4	no
2326	2	no
2327	2	no
2328	4	no
2329	2	no
2330	4	no
2331	4	no
2332	1	no
2333	5	no
2334	4	no
2335	4	no
2336	2	no
2337	4	no
2338	4	no
2339	4	no
2340	4	no
2341	5	no
2342	4	no
2343	4	no
2344	4	no
2345	4	no
2346	4	no
2347	1	no
2348	4	no
2349	4	no
2350	4	no
2351	2	no
2352	2	no
2353	0	no
2354	4	no
2355	4	no
2356	4	no
2357	0	no
2358	4	no
2359	2	no
2360	4	no
2361	2	no
2362	2	no
2363	4	no
2364	4	no
2365	2	no
2366	2	no
2367	5	no
2368	0	no
2369	0	no
2370	4	no
2371	4	no
2372	2	no
2373	2	no
2374	4	no
2375	2	no
2376	4	no
2377	2	no
2378	2	no
2379	4	no
2380	4	no
2381	4	no
2382	4	no
2383	4	no
2384	4	no
2385	1	no
2386	4	no
2387	2	no
2388	4	no
2389	4	no
2390	2	no
2391	4	no
2392	0	no
2393	4	no
2394	4	no
2395	4	no
2396	4	no
2397	4	no
2398	4	no
2399	2	no
2400	2	no
2401	4	no
2402	4	no
2403	2	no
2404	4	no
2405	4	no
2406	2	no
2407	2	no
2408	4	no
2409	4	no
2410	4	no
2411	1	no
2412	2	no
2413	4	no
2414	4	no
2415	4	no
2416	4	no
2417	4	no
2418	5	no
2419	2	no
2420	4	no
2421	2	no
2422	2	no
2423	4	no
2424	4	no
2425	0	no
2426	4	no
2427	4	no
2428	2	no
2429	2	no
2430	2	no
2431	4	no
2432	4	no
2433	1	no
2434	4	no
2435	4	no
2436	2	no
2437	2	no
2438	4	no
2439	4	no
2440	4	no
2441	4	no
2442	0	no
2443	4	no
2444	4	no
2445	2	no
2446	4	no
2447	0	no
2448	2	no
2449	2	no
2450	4	no
2451	3	no
2452	0	no
2453	2	no
2454	4	no
2455	2	no
2456	4	no
2457	2	no
2458	1	no
2459	5	no
2460	2	no
2461	4	no
2462	4	no
2463	4	no
2464	4	no
2465	4	no
2466	4	no
2467	4	no
2468	0	no
2469	2	no
2470	4	no
2471	4	no
2472	4	no
2473	2	no
2474	4	no
2475	4	no
2476	0	no
2477	4	no
2478	5	no
2479	2	no
2480	4	no
2481	2	no
2482	2	no
2483	4	no
2484	4	no
2485	4	no
2486	4	no
2487	2	no
2488	2	no
2489	0	no
2490	5	no
2491	4	no
2492	4	no
2493	4	no
2494	4	no
2495	0	no
2496	3	no
2497	4	no
2498	4	no
2499	4	no
2500	0	no
2501	4	no
2502	4	no
2503	4	no
2504	4	no
2505	2	no
2506	4	no
2507	2	no
2508	2	no
2509	2	no
2510	4	no
2511	4	no
2512	4	no
2513	4	no
2514	4	no
2515	2	no
2516	4	no
2517	5	no
2518	4	no
2519	4	no
2520	4	no
2521	0	no
2522	4	no
2523	2	no
2524	4	no
2525	4	no
2526	2	no
2527	4	no
2528	2	no
2529	2	no
2530	2	no
2531	4	no
2532	1	no
2533	4	no
2534	2	no
2535	2	no
2536	2	no
2537	2	no
2538	4	no
2539	4	no
2540	4	no
2541	4	no
2542	4	no
2543	4	no
2544	4	no
2545	4	no
2546	2	no
2547	2	no
2548	4	no
2549	2	no
2550	4	no
2551	4	no
2552	5	no
2553	4	no
2554	4	no
2555	5	no
2556	4	no
2557	4	no
2558	0	no
2559	2	no
2560	2	no
2561	0	no
2562	0	no
2563	4	no
2564	4	no
2565	2	no
2566	0	no
2567	0	no
2568	2	no
2569	4	no
2570	4	no
2571	4	no
2572	4	no
2573	4	no
2574	2	no
2575	2	no
2576	4	no
2577	4	no
2578	4	no
2579	4	no
2580	2	no
2581	4	no
2582	4	no
2583	2	no
2584	4	no
2585	2	no
2586	4	no
2587	0	no
2588	2	no
2589	2	no
2590	2	no
2591	2	no
2592	4	no
2593	2	no
2594	2	no
2595	4	no
2596	0	no
2597	0	no
2598	4	no
2599	4	no
2600	2	no
2601	2	no
2602	2	no
2603	4	no
2604	4	no
2605	4	no
2606	5	no
2607	4	no
2608	4	no
2609	4	no
2610	1	no
2611	5	no
2612	2	no
2613	2	no
2614	4	no
2615	4	no
2616	4	no
2617	4	no
2618	4	no
2619	4	no
2620	5	no
2621	4	no
2622	0	no
2623	4	no
2624	4	no
2625	1	no
2626	2	no
2627	0	no
2628	1	no
2629	4	no
2630	4	no
2631	4	no
2632	1	no
2633	4	no
2634	0	no
2635	2	no
2636	2	no
2637	4	no
2638	4	no
2639	4	no
2640	2	no
2641	0	no
2642	4	no
2643	4	no
2644	4	no
2645	2	no
2646	0	no
2647	2	no
2648	2	no
2649	4	no
2650	4	no
2651	2	no
2652	2	no
2653	2	no
2654	2	no
2655	4	no
2656	4	no
2657	0	no
